,Prediction
0,9.216961151
1,9.231522963
2,9.235742383
3,9.274688216
4,9.226712374
5,9.378858271
6,9.269877627
7,9.072182366
8,9.236203506
9,9.279729366
10,9.177544103
11,9.264134701
12,9.254984738
13,9.254984738
14,9.241244656
15,9.279498804
16,9.192908207
17,9.269416505
19,9.307429999
20,9.217191712
21,8.68802695
22,9.217191712
23,9.317051177
24,9.34518415
25,9.216028813
26,9.354805327
27,9.34518415
28,9.302619411
29,9.240552972
31,9.317051177
32,9.250865833
33,9.340373561
34,9.130500599
35,9.207339973
36,8.947107059
37,9.197949357
38,9.24114414
39,9.269416505
40,9.274227093
41,9.255676422
42,9.130601114
43,9.265067038
44,8.870598761
45,9.349994739
46,9.245824683
47,9.326672354
48,9.226121206
49,9.260256449
50,9.129909431
51,9.240552972
52,9.159364132
53,9.21168944
54,9.231522963
55,9.359615916
56,9.111128198
57,9.254984738
58,9.248972375
59,9.212381123
60,9.212280608
61,9.279037682
62,9.254984738
63,9.34518415
64,9.207470019
65,9.301888851
66,9.231392917
67,9.231522963
68,9.279037682
69,9.311510029
70,9.248972375
71,9.221901785
72,9.173795898
73,9.340373561
74,9.149742954
75,9.188227664
76,9.248972375
77,9.082495227
78,9.200866488
79,9.260487011
80,9.307429999
81,9.222002301
82,9.274227093
83,9.364426505
84,9.210487665
85,9.206878851
86,9.135411703
87,9.217091197
88,9.178707002
89,9.369237094
90,9.164044675
91,9.087305816
92,9.260487011
93,9.292998233
94,9.236333552
95,9.279498804
96,9.378858271
97,8.995804114
98,9.274227093
99,9.307429999
100,9.221771739
101,9.259795327
102,9.250635272
103,9.173665852
104,9.231623478
105,9.221901785
106,9.301888851
107,9.210487665
108,9.321131206
109,9.302619411
110,9.378858271
111,9.297808822
112,9.159364132
113,9.111258244
114,9.274227093
115,9.086614132
116,9.215298254
117,9.279729366
118,9.274918777
120,9.217091197
121,9.292998233
122,9.378858271
123,9.205677076
124,9.254984738
125,9.265067038
126,9.302619411
127,9.043910002
128,9.178606487
129,9.220839402
130,9.226582328
131,9.359615916
132,9.197257673
133,9.206407636
134,9.292998233
135,9.331482943
137,9.087205301
138,9.206878851
139,9.264134701
140,9.231522963
142,9.236333552
143,9.226712374
144,9.159234086
145,9.172733515
146,9.178015318
147,9.236333552
148,9.274688216
149,9.106447656
150,9.278566467
151,9.274688216
153,9.250865833
154,9.236203506
155,9.183287029
156,9.241244656
157,9.273025319
158,9.34518415
159,9.187636496
160,9.236434067
161,9.265067038
162,9.046927648
163,9.236203506
164,9.202529384
165,9.374047682
166,9.369237094
167,9.163583552
168,9.259795327
169,9.086142917
170,9.241244656
171,8.904503443
172,9.231522963
173,9.16417472
174,9.241014094
175,9.240552972
176,9.178606487
177,9.240552972
178,9.231522963
179,9.236203506
180,9.205677076
181,9.183287029
184,9.326672354
185,9.207570534
186,9.254513523
187,9.249702935
188,9.260256449
189,9.135181142
190,9.193038253
191,9.302619411
192,9.144341197
193,9.197949357
194,9.16547701
195,8.817221163
196,9.297808822
197,9.279729366
198,9.231522963
199,9.279498804
200,9.221310617
201,9.254984738
202,9.264605916
203,9.259795327
204,9.230931795
205,9.265067038
206,9.246055244
207,9.178707002
208,9.354805327
209,9.19197587
210,9.145032881
211,9.216028813
212,9.255445861
213,9.273755878
214,9.135311188
215,9.024076479
216,9.331482943
217,9.236333552
218,9.326672354
219,9.207470019
220,9.283377056
221,9.307429999
222,9.254984738
223,9.260487011
224,9.13472002
225,9.100574683
226,9.260487011
228,9.221771739
229,9.193138768
230,9.292998233
231,9.20265943
232,9.354805327
233,9.321131206
234,9.173665852
235,9.246055244
236,9.369237094
237,9.197257673
238,9.288187644
239,9.221310617
240,9.265067038
241,9.250865833
242,9.183517591
243,9.183287029
244,9.178606487
245,9.246055244
246,9.183517591
247,9.301888851
248,9.193138768
249,9.193038253
250,9.138328834
251,9.26894529
252,9.235271168
253,9.321861766
254,9.139530608
255,9.274227093
256,9.183417075
257,9.236333552
258,9.279498804
259,9.01926589
